   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2182 03f5 00        		.byte	0
 2183 03f6 00        		.byte	0
 2184 03f7 00        		.byte	0
 2185 03f8 00        		.byte	0
 2186 03f9 00        		.byte	0
 2187 03fa 00        		.byte	0
 2188 03fb 00        		.byte	0
 2189 03fc 00        		.byte	0
 2190 03fd 00        		.byte	0
 2191 03fe 0F        		.byte	0
 2192 03ff 0F        		.byte	0
 2193 0400 00        		.byte	0
 2194 0401 00        		.byte	0
 2195 0402 00        		.byte	0
 2196 0403 00        		.byte	0
 2197 0404 00        		.byte	0
 2198 0405 00        		.byte	0
 2199 0406 00        		.byte	0
 2200 0407 00        		.byte	0
 2201 0408 00        		.byte	0
 2202 0409 00        		.byte	0
 2203 040a 00        		.byte	0
 2204 040b 00        		.byte	0
 2205 040c 00        	.global	aims2
 2208 040f 00        	aims2:
 2209 0410 00        		.byte	-49
 2210 0411 00        		.byte	-49
 2211 0412 00        		.byte	-33
 2212 0413 00        		.byte	-65
 2213 0414 00        		.byte	-65
 2214 0415 00        		.byte	127
 2215 0416 00        		.byte	-2
 2216 0417 00        		.byte	-16
 2217 0418 40        		.byte	-128
 2218 0419 40        		.byte	0
 2219 041a 40        		.byte	0
 2220 041b 40        		.byte	0
 2221 041c 40        		.byte	0
 2222 041d 40        		.byte	0
 2223 041e 00        		.byte	0
 2224 041f 00        		.byte	0
 2225 0420 00        		.byte	0
 2226 0421 00        		.byte	0
 2227 0422 00        		.byte	0
 2228 0423 00        		.byte	0
 2229 0424 00        		.byte	0
 2230 0425 00        		.byte	0
 2231 0426 00        		.byte	0
 2232 0427 00        		.byte	0
 2233 0428 00        		.byte	0
 2234 0429 00        		.byte	0
 2235 042a 00        		.byte	0
 2236 042b 00        		.byte	0
 2237 042c 00        		.byte	0
 2238 042d 00        		.byte	0
 2239 042e 00        		.byte	0
 2240 042f 00        		.byte	0
 2241 0430 00        		.byte	-64
 2242 0431 00        		.byte	-16
 2243 0432 00        		.byte	-8
 2244 0433 00        		.byte	-4
 2245 0434 00        		.byte	-2
 2246 0435 00        		.byte	-1
 2247 0436 00        		.byte	-1
 2248               		.byte	-1
 2249               		.byte	-1
 2250               		.byte	-1
 2251               		.byte	-1
 2252 0437 CF        		.byte	-2
 2253 0438 CF        		.byte	-2
 2254 0439 DF        		.byte	-2
 2255 043a BF        		.byte	-2
 2256 043b BF        		.byte	-2
 2257 043c 7F        		.byte	-1
 2258 043d FE        		.byte	-1
 2259 043e F0        		.byte	-1
 2260 043f 80        		.byte	-1
 2261 0440 00        		.byte	-1
 2262 0441 00        		.byte	-1
 2263 0442 00        		.byte	-1
 2264 0443 00        		.byte	-1
 2265 0444 00        		.byte	-1
 2266 0445 00        		.byte	-110
 2267 0446 00        		.byte	-1
 2268 0447 00        		.byte	-8
 2269 0448 00        		.byte	-32
 2270 0449 00        		.byte	-32
 2271 044a 00        		.byte	-48
 2272 044b 00        		.byte	-32
 2273 044c 00        		.byte	-24
 2274 044d 00        		.byte	-16
 2275 044e 00        		.byte	-16
 2276 044f 00        		.byte	-8
 2277 0450 00        		.byte	-16
 2278 0451 00        		.byte	-16
 2279 0452 00        		.byte	0
 2280 0453 00        		.byte	0
 2281 0454 00        		.byte	0
 2282 0455 00        		.byte	0
 2283 0456 00        		.byte	0
 2284 0457 C0        		.byte	0
 2285 0458 F0        		.byte	0
 2286 0459 F8        		.byte	0
 2287 045a FC        		.byte	0
 2288 045b FE        		.byte	0
 2289 045c FF        		.byte	0
 2290 045d FF        		.byte	0
 2291 045e FF        		.byte	0
 2292 045f FF        		.byte	0
 2293 0460 FF        		.byte	-1
 2294 0461 FF        		.byte	-2
 2295 0462 FE        		.byte	-3
 2296 0463 FE        		.byte	-13
 2297 0464 FE        		.byte	7
 2298 0465 FE        		.byte	-1
 2299 0466 FE        		.byte	-2
 2300 0467 FF        		.byte	-3
 2301 0468 FF        		.byte	-1
 2302 0469 FF        		.byte	-2
 2303 046a FF        		.byte	-8
 2304 046b FF        		.byte	-32
 2305 046c FF        		.byte	-64
 2306 046d FF        		.byte	-128
 2307 046e FF        		.byte	0
 2308 046f FF        		.byte	0
 2309 0470 92        		.byte	0
 2310 0471 FF        		.byte	0
 2311 0472 F8        		.byte	0
 2312 0473 E0        		.byte	0
 2313 0474 E0        		.byte	0
 2314 0475 D0        		.byte	0
 2315 0476 E0        		.byte	0
 2316 0477 E8        		.byte	0
 2317 0478 F0        		.byte	0
 2318 0479 F0        		.byte	0
 2319 047a F8        		.byte	0
 2320 047b F0        		.byte	0
 2321 047c F0        		.byte	0
 2322 047d 00        		.byte	0
 2323 047e 00        		.byte	-128
 2324 047f 00        		.byte	120
 2325 0480 00        		.byte	127
 2326 0481 00        		.byte	127
 2327 0482 00        		.byte	-1
 2328 0483 00        		.byte	-1
 2329 0484 00        		.byte	-1
 2330 0485 00        		.byte	-1
 2331 0486 00        		.byte	-1
 2332 0487 00        		.byte	-1
 2333 0488 00        		.byte	-1
 2334 0489 00        		.byte	-1
 2335 048a 00        		.byte	-1
 2336 048b FF        		.byte	-1
 2337 048c FE        		.byte	-113
 2338 048d FD        		.byte	-121
 2339 048e F3        		.byte	7
 2340 048f 07        		.byte	7
 2341 0490 FF        		.byte	15
 2342 0491 FE        		.byte	15
 2343 0492 FD        		.byte	7
 2344 0493 FF        		.byte	7
 2345 0494 FE        		.byte	15
 2346 0495 F8        		.byte	-1
 2347 0496 E0        		.byte	-1
 2348 0497 C0        		.byte	-1
 2349 0498 80        		.byte	-3
 2350 0499 00        		.byte	-1
 2351 049a 00        		.byte	-3
 2352 049b 00        		.byte	-1
 2353 049c 00        		.byte	-1
 2354 049d 00        		.byte	-1
 2355 049e 00        		.byte	-1
 2356 049f 00        		.byte	-1
 2357 04a0 00        		.byte	-1
 2358 04a1 00        		.byte	-1
 2359 04a2 00        		.byte	-1
 2360 04a3 00        		.byte	-1
 2361 04a4 00        		.byte	31
 2362 04a5 00        		.byte	3
 2363 04a6 00        		.byte	0
 2364 04a7 00        		.byte	0
 2365 04a8 00        		.byte	0
 2366 04a9 80        		.byte	0
 2367 04aa 78        		.byte	0
 2368 04ab 7F        		.byte	0
 2369 04ac 7F        		.byte	0
 2370 04ad FF        		.byte	0
 2371 04ae FF        		.byte	0
 2372 04af FF        		.byte	0
 2373 04b0 FF        		.byte	0
 2374 04b1 FF        		.byte	0
 2375 04b2 FF        		.byte	0
 2376 04b3 FF        		.byte	0
 2377 04b4 FF        		.byte	-1
 2378 04b5 FF        		.byte	-1
 2379 04b6 FF        		.byte	-5
 2380 04b7 8F        		.byte	-19
 2381 04b8 87        		.byte	-92
 2382 04b9 07        		.byte	31
 2383 04ba 07        		.byte	63
 2384 04bb 0F        		.byte	-65
 2385 04bc 0F        		.byte	-1
 2386 04bd 07        		.byte	-1
 2387 04be 07        		.byte	-1
 2388 04bf 0F        		.byte	-1
 2389 04c0 FF        		.byte	-9
 2390 04c1 FF        		.byte	-1
 2391 04c2 FF        		.byte	-1
 2392 04c3 FD        		.byte	-4
 2393 04c4 FF        		.byte	-8
 2394 04c5 FD        		.byte	-32
 2395 04c6 FF        		.byte	-64
 2396 04c7 FF        		.byte	0
 2397 04c8 FF        		.byte	0
 2398 04c9 FF        		.byte	0
 2399 04ca FF        		.byte	0
 2400 04cb FF        		.byte	0
 2401 04cc FF        		.byte	0
 2402 04cd FF        		.byte	0
 2403 04ce FF        		.byte	0
 2404 04cf 1F        		.byte	0
 2405 04d0 03        		.byte	0
 2406 04d1 00        		.byte	0
 2407 04d2 00        		.byte	13
 2408 04d3 00        		.byte	127
 2409 04d4 00        		.byte	-56
 2410 04d5 00        		.byte	-24
 2411 04d6 00        		.byte	-1
 2412 04d7 00        		.byte	-1
 2413 04d8 00        		.byte	-1
 2414 04d9 00        		.byte	-1
 2415 04da 00        		.byte	-59
 2416 04db 00        		.byte	-125
 2417 04dc 00        		.byte	7
 2418 04dd 00        		.byte	7
 2419 04de 00        		.byte	7
 2420 04df FF        		.byte	15
 2421 04e0 FF        		.byte	3
 2422 04e1 FB        		.byte	-121
 2423 04e2 ED        		.byte	15
 2424 04e3 A4        		.byte	7
 2425 04e4 1F        		.byte	0
 2426 04e5 3F        		.byte	12
 2427 04e6 BF        		.byte	14
 2428 04e7 FF        		.byte	7
 2429 04e8 FF        		.byte	7
 2430 04e9 FF        		.byte	-1
 2431 04ea FF        		.byte	-16
 2432 04eb F7        		.byte	-1
 2433 04ec FF        		.byte	-1
 2434 04ed FF        		.byte	-1
 2435 04ee FC        		.byte	-1
 2436 04ef F8        		.byte	-1
 2437 04f0 E0        		.byte	-1
 2438 04f1 C0        		.byte	-1
 2439 04f2 00        		.byte	-1
 2440 04f3 00        		.byte	-1
 2441 04f4 00        		.byte	-1
 2442 04f5 00        		.byte	-1
 2443 04f6 00        		.byte	-3
 2444 04f7 00        		.byte	-2
 2445 04f8 00        		.byte	-2
 2446 04f9 00        		.byte	-4
 2447 04fa 00        		.byte	-8
 2448 04fb 00        		.byte	-16
 2449 04fc 00        		.byte	-64
 2450 04fd 0D        		.byte	0
 2451 04fe 7F        		.byte	0
 2452 04ff C8        		.byte	0
 2453 0500 E8        		.byte	0
 2454 0501 FF        		.byte	0
 2455 0502 FF        		.byte	0
 2456 0503 FF        		.byte	0
 2457 0504 FF        		.byte	0
 2458 0505 C5        		.byte	0
 2459 0506 83        		.byte	0
 2460 0507 07        		.byte	0
 2461 0508 07        		.byte	121
 2462 0509 07        		.byte	123
 2463 050a 0F        		.byte	124
 2464 050b 03        		.byte	117
 2465 050c 87        		.byte	-2
 2466 050d 0F        		.byte	-65
 2467 050e 07        		.byte	-65
 2468 050f 00        		.byte	-33
 2469 0510 0C        		.byte	-49
 2470 0511 0E        		.byte	-9
 2471 0512 07        		.byte	-5
 2472 0513 07        		.byte	-19
 2473 0514 FF        		.byte	-1
 2474 0515 F0        		.byte	-1
 2475 0516 FF        		.byte	-1
 2476 0517 FF        		.byte	-1
 2477 0518 FF        		.byte	127
 2478 0519 FF        		.byte	63
 2479 051a FF        		.byte	31
 2480 051b FF        		.byte	15
 2481 051c FF        		.byte	0
 2482 051d FF        		.byte	0
 2483 051e FF        		.byte	0
 2484 051f FF        		.byte	0
 2485 0520 FF        		.byte	0
 2486 0521 FD        		.byte	0
 2487 0522 FE        		.byte	0
 2488 0523 FE        		.byte	0
 2489 0524 FC        		.byte	0
 2490 0525 F8        		.byte	0
 2491 0526 F0        		.byte	0
 2492 0527 C0        		.byte	0
 2493 0528 00        		.byte	1
 2494 0529 00        		.byte	15
 2495 052a 00        		.byte	127
 2496 052b 00        		.byte	-1
 2497 052c 00        		.byte	-1
 2498 052d 00        		.byte	-1
 2499 052e 00        		.byte	-1
 2500 052f 00        		.byte	-1
 2501 0530 00        		.byte	-4
 2502 0531 00        		.byte	-4
 2503 0532 00        		.byte	-4
 2504 0533 79        		.byte	-4
 2505 0534 7B        		.byte	-68
 2506 0535 7C        		.byte	59
 2507 0536 75        		.byte	-21
 2508 0537 FE        		.byte	-22
 2509 0538 BF        		.byte	-2
 2510 0539 BF        		.byte	-4
 2511 053a DF        		.byte	-4
 2512 053b CF        		.byte	-4
 2513 053c F7        		.byte	-1
 2514 053d FB        		.byte	-1
 2515 053e ED        		.byte	-1
 2516 053f FF        		.byte	-1
 2517 0540 FF        		.byte	-1
 2518 0541 FF        		.byte	-1
 2519 0542 FF        		.byte	-1
 2520 0543 7F        		.byte	-5
 2521 0544 3F        		.byte	-1
 2522 0545 1F        		.byte	-1
 2523 0546 0F        		.byte	-1
 2524 0547 00        		.byte	-1
 2525 0548 00        		.byte	-1
 2526 0549 00        		.byte	-1
 2527 054a 00        		.byte	-1
 2528 054b 00        		.byte	-1
 2529 054c 00        		.byte	-1
 2530 054d 00        		.byte	-1
 2531 054e 00        		.byte	-1
 2532 054f 00        		.byte	-1
 2533 0550 00        		.byte	-1
 2534 0551 00        		.byte	-1
 2535 0552 00        		.byte	120
 2536 0553 01        		.byte	0
 2537 0554 0F        		.byte	8
 2538 0555 7F        		.byte	0
 2539 0556 FF        		.byte	0
 2540 0557 FF        		.byte	4
 2541 0558 FF        		.byte	0
 2542 0559 FF        		.byte	0
 2543 055a FF        		.byte	4
 2544 055b FC        		.byte	20
 2545 055c FC        		.byte	-1
 2546 055d FC        		.byte	-1
 2547 055e FC        		.byte	-1
 2548 055f BC        		.byte	-1
 2549 0560 3B        		.byte	-1
 2550 0561 EB        		.byte	-1
 2551 0562 EA        		.byte	-5
 2552 0563 FE        		.byte	-17
 2553 0564 FC        		.byte	-1
 2554 0565 FC        		.byte	31
 2555 0566 FC        		.byte	15
 2556 0567 FF        		.byte	15
 2557 0568 FF        		.byte	7
 2558 0569 FF        		.byte	3
 2559 056a FF        		.byte	1
 2560 056b FF        		.byte	0
 2561 056c FF        		.byte	0
 2562 056d FF        		.byte	0
 2563 056e FB        		.byte	0
 2564 056f FF        		.byte	0
 2565 0570 FF        		.byte	0
 2566 0571 FF        		.byte	0
 2567 0572 FF        		.byte	0
 2568 0573 FF        		.byte	0
 2569 0574 FF        		.byte	0
 2570 0575 FF        		.byte	0
 2571 0576 FF        		.byte	0
 2572 0577 FF        		.byte	0
 2573 0578 FF        		.byte	0
 2574 0579 FF        		.byte	0
 2575 057a FF        		.byte	0
 2576 057b FF        		.byte	0
 2577 057c FF        		.byte	0
 2578 057d 78        		.byte	0
 2579 057e 00        		.byte	0
 2580 057f 08        		.byte	1
 2581 0580 00        		.byte	3
 2582 0581 00        		.byte	7
 2583 0582 04        		.byte	15
 2584 0583 00        		.byte	15
 2585 0584 00        		.byte	3
 2586 0585 04        		.byte	3
 2587 0586 14        		.byte	1
 2588 0587 FF        		.byte	1
 2589 0588 FF        		.byte	1
 2590 0589 FF        		.byte	1
 2591 058a FF        		.byte	9
 2592 058b FF        		.byte	15
 2593 058c FF        		.byte	31
 2594 058d FB        		.byte	63
 2595 058e EF        		.byte	127
 2596 058f FF        		.byte	-1
 2597 0590 1F        		.byte	-1
 2598 0591 0F        		.byte	-1
 2599 0592 0F        		.byte	-1
 2600 0593 07        		.byte	-25
 2601 0594 03        		.byte	-73
 2602 0595 01        		.byte	115
 2603 0596 00        		.byte	-7
 2604 0597 00        		.byte	-3
 2605 0598 00        		.byte	-1
 2606 0599 00        		.byte	-1
 2607 059a 00        		.byte	-1
 2608 059b 00        		.byte	-1
 2609 059c 00        		.byte	-1
 2610 059d 00        		.byte	-1
 2611 059e 00        		.byte	-1
 2612 059f 00        		.byte	-1
 2613 05a0 00        		.byte	-1
 2614 05a1 00        		.byte	-1
 2615 05a2 00        		.byte	-1
 2616 05a3 00        		.byte	-1
 2617 05a4 00        		.byte	-33
 2618 05a5 00        		.byte	7
 2619 05a6 00        		.byte	0
 2620 05a7 00        		.byte	0
 2621 05a8 00        		.byte	0
 2622 05a9 00        		.byte	0
 2623 05aa 01        		.byte	0
 2624 05ab 03        		.byte	0
 2625 05ac 07        		.byte	0
 2626 05ad 0F        		.byte	0
 2627 05ae 0F        		.byte	64
 2628 05af 03        		.byte	64
 2629 05b0 03        		.byte	-1
 2630 05b1 01        		.byte	-1
 2631 05b2 01        		.byte	-1
 2632 05b3 01        		.byte	-1
 2633 05b4 01        		.byte	-1
 2634 05b5 09        		.byte	-1
 2635 05b6 0F        		.byte	-1
 2636 05b7 1F        		.byte	63
 2637 05b8 3F        		.byte	7
 2638 05b9 7F        		.byte	0
 2639 05ba FF        		.byte	0
 2640 05bb FF        		.byte	0
 2641 05bc FF        		.byte	0
 2642 05bd FF        		.byte	0
 2643 05be E7        		.byte	0
 2644 05bf B7        		.byte	0
 2645 05c0 73        		.byte	0
 2646 05c1 F9        		.byte	0
 2647 05c2 FD        		.byte	0
 2648 05c3 FF        		.byte	0
 2649 05c4 FF        		.byte	0
 2650 05c5 FF        		.byte	0
 2651 05c6 FF        		.byte	0
 2652 05c7 FF        		.byte	0
 2653 05c8 FF        		.byte	0
 2654 05c9 FF        		.byte	0
 2655 05ca FF        		.byte	0
 2656 05cb FF        		.byte	0
 2657 05cc FF        		.byte	0
 2658 05cd FF        		.byte	0
 2659 05ce FF        		.byte	0
 2660 05cf DF        		.byte	0
 2661 05d0 07        		.byte	0
 2662 05d1 00        		.byte	0
 2663 05d2 00        		.byte	0
 2664 05d3 00        		.byte	0
 2665 05d4 00        		.byte	0
 2666 05d5 00        		.byte	0
 2667 05d6 00        		.byte	0
 2668 05d7 00        		.byte	32
 2669 05d8 00        		.byte	0
 2670 05d9 40        		.byte	0
 2671 05da 40        		.byte	0
 2672 05db FF        		.byte	0
 2673 05dc FF        		.byte	96
 2674 05dd FF        		.byte	32
 2675 05de FF        		.byte	0
 2676 05df FF        		.byte	64
 2677 05e0 FF        		.byte	0
 2678 05e1 FF        		.byte	0
 2679 05e2 3F        		.byte	0
 2680 05e3 07        		.byte	-128
 2681 05e4 00        		.byte	1
 2682 05e5 00        		.byte	3
 2683 05e6 00        		.byte	3
 2684 05e7 00        		.byte	3
 2685 05e8 00        		.byte	5
 2686 05e9 00        		.byte	4
 2687 05ea 00        		.byte	-113
 2688 05eb 00        		.byte	95
 2689 05ec 00        		.byte	-65
 2690 05ed 00        		.byte	-33
 2691 05ee 00        		.byte	-97
 2692 05ef 00        		.byte	-97
 2693 05f0 00        		.byte	15
 2694 05f1 00        		.byte	15
 2695 05f2 00        		.byte	15
 2696 05f3 00        		.byte	15
 2697 05f4 00        		.byte	7
 2698 05f5 00        		.byte	7
 2699 05f6 00        		.byte	7
 2700 05f7 00        		.byte	7
 2701 05f8 00        		.byte	7
 2702 05f9 00        		.byte	3
 2703 05fa 00        		.byte	0
 2704 05fb 00        		.byte	0
 2705 05fc 00        		.byte	0
 2706 05fd 00        		.byte	0
 2707 05fe 00        		.byte	0
 2708 05ff 00        		.byte	0
 2709 0600 00        		.byte	0
 2710 0601 00        		.byte	0
 2711 0602 20        		.byte	0
 2712 0603 00        		.byte	4
 2713 0604 00        	.global	aims1
 2716 0607 60        	aims1:
 2717 0608 20        		.byte	0
 2718 0609 00        		.byte	0
 2719 060a 40        		.byte	0
 2720 060b 00        		.byte	0
 2721 060c 00        		.byte	0
 2722 060d 00        		.byte	0
 2723 060e 80        		.byte	0
 2724 060f 01        		.byte	0
 2725 0610 03        		.byte	0
 2726 0611 03        		.byte	0
 2727 0612 03        		.byte	0
 2728 0613 05        		.byte	0
 2729 0614 04        		.byte	0
 2730 0615 8F        		.byte	0
 2731 0616 5F        		.byte	0
 2732 0617 BF        		.byte	0
 2733 0618 DF        		.byte	0
 2734 0619 9F        		.byte	0
 2735 061a 9F        		.byte	0
 2736 061b 0F        		.byte	0
 2737 061c 0F        		.byte	0
 2738 061d 0F        		.byte	0
 2739 061e 0F        		.byte	0
 2740 061f 07        		.byte	0
 2741 0620 07        		.byte	0
 2742 0621 07        		.byte	0
 2743 0622 07        		.byte	0
 2744 0623 07        		.byte	0
 2745 0624 03        		.byte	0
 2746 0625 00        		.byte	0
 2747 0626 00        		.byte	0
 2748 0627 00        		.byte	0
 2749 0628 00        		.byte	0
 2750 0629 00        		.byte	0
 2751 062a 00        		.byte	0
 2752 062b 00        		.byte	0
 2753 062c 00        		.byte	0
 2754 062d 00        		.byte	0
 2755 062e 04        		.byte	0
 2756               		.byte	0
 2757               		.byte	0
 2758               		.byte	0
 2759               		.byte	0
 2760 062f 00        		.byte	0
 2761 0630 00        		.byte	0
 2762 0631 00        		.byte	0
 2763 0632 00        		.byte	0
 2764 0633 00        		.byte	0
 2765 0634 00        		.byte	0
 2766 0635 00        		.byte	0
 2767 0636 00        		.byte	0
 2768 0637 00        		.byte	0
 2769 0638 00        		.byte	0
 2770 0639 00        		.byte	0
 2771 063a 00        		.byte	0
 2772 063b 00        		.byte	1
 2773 063c 00        		.byte	1
 2774 063d 00        		.byte	1
 2775 063e 00        		.byte	1
 2776 063f 00        		.byte	1
 2777 0640 00        		.byte	1
 2778 0641 00        		.byte	1
 2779 0642 00        		.byte	1
 2780 0643 00        		.byte	1
 2781 0644 00        		.byte	1
 2782 0645 00        		.byte	1
 2783 0646 00        		.byte	1
 2784 0647 00        		.byte	1
 2785 0648 00        		.byte	1
 2786 0649 00        		.byte	1
 2787 064a 00        		.byte	1
 2788 064b 00        		.byte	1
 2789 064c 00        		.byte	1
 2790 064d 00        		.byte	1
 2791 064e 00        		.byte	1
 2792 064f 00        		.byte	1
 2793 0650 00        		.byte	1
 2794 0651 00        		.byte	1
 2795 0652 00        		.byte	1
 2796 0653 00        		.byte	1
 2797 0654 00        		.byte	-1
 2798 0655 00        		.byte	-1
 2799 0656 00        		.byte	-1
 2800 0657 00        		.byte	-1
 2801 0658 00        		.byte	0
 2802 0659 00        		.byte	0
 2803 065a 00        		.byte	0
 2804 065b 00        		.byte	0
 2805 065c 00        		.byte	0
 2806 065d 00        		.byte	0
 2807 065e 00        		.byte	0
 2808 065f 00        		.byte	0
 2809 0660 00        		.byte	0
 2810 0661 00        		.byte	0
 2811 0662 00        		.byte	0
 2812 0663 00        		.byte	0
 2813 0664 00        		.byte	0
 2814 0665 00        		.byte	0
 2815 0666 01        		.byte	0
 2816 0667 01        		.byte	0
 2817 0668 01        		.byte	0
 2818 0669 01        		.byte	0
 2819 066a 01        		.byte	0
 2820 066b 01        		.byte	0
 2821 066c 01        		.byte	0
 2822 066d 01        		.byte	0
 2823 066e 01        		.byte	0
 2824 066f 01        		.byte	16
 2825 0670 01        		.byte	16
 2826 0671 01        		.byte	16
 2827 0672 01        		.byte	50
 2828 0673 01        		.byte	100
 2829 0674 01        		.byte	100
 2830 0675 01        		.byte	-52
 2831 0676 01        		.byte	-40
 2832 0677 01        		.byte	-40
 2833 0678 01        		.byte	-14
 2834 0679 01        		.byte	-2
 2835 067a 01        		.byte	-2
 2836 067b 01        		.byte	-8
 2837 067c 01        		.byte	-1
 2838 067d 01        		.byte	-1
 2839 067e 01        		.byte	-8
 2840 067f FF        		.byte	-16
 2841 0680 FF        		.byte	-16
 2842 0681 FF        		.byte	-1
 2843 0682 FF        		.byte	-16
 2844 0683 00        		.byte	-16
 2845 0684 00        		.byte	-8
 2846 0685 00        		.byte	-8
 2847 0686 00        		.byte	-8
 2848 0687 00        		.byte	-32
 2849 0688 00        		.byte	-16
 2850 0689 00        		.byte	-16
 2851 068a 00        		.byte	-48
 2852 068b 00        		.byte	-64
 2853 068c 00        		.byte	-64
 2854 068d 00        		.byte	-64
 2855 068e 00        		.byte	0
 2856 068f 00        		.byte	0
 2857 0690 00        		.byte	0
 2858 0691 00        		.byte	0
 2859 0692 00        		.byte	0
 2860 0693 00        		.byte	0
 2861 0694 00        		.byte	0
 2862 0695 00        		.byte	0
 2863 0696 00        		.byte	0
 2864 0697 00        		.byte	0
 2865 0698 00        		.byte	0
 2866 0699 00        		.byte	0
 2867 069a 10        		.byte	0
 2868 069b 10        		.byte	0
 2869 069c 10        		.byte	0
 2870 069d 32        		.byte	0
 2871 069e 64        		.byte	0
 2872 069f 64        		.byte	0
 2873 06a0 CC        		.byte	0
 2874 06a1 D8        		.byte	0
 2875 06a2 D8        		.byte	0
 2876 06a3 F2        		.byte	0
 2877 06a4 FE        		.byte	0
 2878 06a5 FE        		.byte	0
 2879 06a6 F8        		.byte	0
 2880 06a7 FF        		.byte	0
 2881 06a8 FF        		.byte	-1
 2882 06a9 F8        		.byte	-1
 2883 06aa F0        		.byte	-1
 2884 06ab F0        		.byte	-1
 2885 06ac FF        		.byte	0
 2886 06ad F0        		.byte	0
 2887 06ae F0        		.byte	0
 2888 06af F8        		.byte	0
 2889 06b0 F8        		.byte	0
 2890 06b1 F8        		.byte	0
 2891 06b2 E0        		.byte	0
 2892 06b3 F0        		.byte	0
 2893 06b4 F0        		.byte	-128
 2894 06b5 D0        		.byte	0
 2895 06b6 C0        		.byte	0
 2896 06b7 C0        		.byte	0
 2897 06b8 C0        		.byte	32
 2898 06b9 00        		.byte	32
 2899 06ba 00        		.byte	32
 2900 06bb 00        		.byte	96
 2901 06bc 00        		.byte	96
 2902 06bd 00        		.byte	-64
 2903 06be 00        		.byte	-128
 2904 06bf 00        		.byte	-128
 2905 06c0 00        		.byte	-80
 2906 06c1 00        		.byte	112
 2907 06c2 00        		.byte	112
 2908 06c3 00        		.byte	-32
 2909 06c4 00        		.byte	-64
 2910 06c5 00        		.byte	-64
 2911 06c6 00        		.byte	-102
 2912 06c7 00        		.byte	50
 2913 06c8 00        		.byte	50
 2914 06c9 00        		.byte	-14
 2915 06ca 00        		.byte	-49
 2916 06cb 00        		.byte	-49
 2917 06cc 00        		.byte	-113
 2918 06cd 00        		.byte	127
 2919 06ce 00        		.byte	127
 2920 06cf 00        		.byte	-1
 2921 06d0 00        		.byte	-1
 2922 06d1 00        		.byte	-1
 2923 06d2 00        		.byte	-1
 2924 06d3 FF        		.byte	-1
 2925 06d4 FF        		.byte	-1
 2926 06d5 FF        		.byte	-1
 2927 06d6 FF        		.byte	-5
 2928 06d7 00        		.byte	-5
 2929 06d8 00        		.byte	-9
 2930 06d9 00        		.byte	-1
 2931 06da 00        		.byte	-1
 2932 06db 00        		.byte	-1
 2933 06dc 00        		.byte	-1
 2934 06dd 00        		.byte	-1
 2935 06de 00        		.byte	-1
 2936 06df 80        		.byte	-2
 2937 06e0 00        		.byte	-2
 2938 06e1 00        		.byte	-2
 2939 06e2 00        		.byte	-1
 2940 06e3 20        		.byte	-1
 2941 06e4 20        		.byte	-1
 2942 06e5 20        		.byte	-4
 2943 06e6 60        		.byte	-4
 2944 06e7 60        		.byte	124
 2945 06e8 C0        		.byte	120
 2946 06e9 80        		.byte	120
 2947 06ea 80        		.byte	88
 2948 06eb B0        		.byte	0
 2949 06ec 70        		.byte	0
 2950 06ed 70        		.byte	0
 2951 06ee E0        		.byte	0
 2952 06ef C0        		.byte	0
 2953 06f0 C0        		.byte	0
 2954 06f1 9A        		.byte	0
 2955 06f2 32        		.byte	0
 2956 06f3 32        		.byte	0
 2957 06f4 F2        		.byte	0
 2958 06f5 CF        		.byte	0
 2959 06f6 CF        		.byte	0
 2960 06f7 8F        		.byte	0
 2961 06f8 7F        		.byte	0
 2962 06f9 7F        		.byte	0
 2963 06fa FF        		.byte	0
 2964 06fb FF        		.byte	0
 2965 06fc FF        		.byte	-1
 2966 06fd FF        		.byte	-1
 2967 06fe FF        		.byte	-1
 2968 06ff FF        		.byte	-1
 2969 0700 FF        		.byte	0
 2970 0701 FB        		.byte	0
 2971 0702 FB        		.byte	0
 2972 0703 F7        		.byte	9
 2973 0704 FF        		.byte	9
 2974 0705 FF        		.byte	9
 2975 0706 FF        		.byte	25
 2976 0707 FF        		.byte	25
 2977 0708 FF        		.byte	27
 2978 0709 FF        		.byte	27
 2979 070a FE        		.byte	27
 2980 070b FE        		.byte	63
 2981 070c FE        		.byte	54
 2982 070d FF        		.byte	54
 2983 070e FF        		.byte	62
 2984 070f FF        		.byte	108
 2985 0710 FC        		.byte	108
 2986 0711 FC        		.byte	108
 2987 0712 7C        		.byte	-7
 2988 0713 78        		.byte	-7
 2989 0714 78        		.byte	-13
 2990 0715 58        		.byte	-13
 2991 0716 00        		.byte	-13
 2992 0717 00        		.byte	-26
 2993 0718 00        		.byte	-19
 2994 0719 00        		.byte	-19
 2995 071a 00        		.byte	-37
 2996 071b 00        		.byte	-33
 2997 071c 00        		.byte	-33
 2998 071d 00        		.byte	-2
 2999 071e 00        		.byte	125
 3000 071f 00        		.byte	125
 3001 0720 00        		.byte	31
 3002 0721 00        		.byte	31
 3003 0722 00        		.byte	31
 3004 0723 00        		.byte	111
 3005 0724 00        		.byte	31
 3006 0725 00        		.byte	31
 3007 0726 00        		.byte	15
 3008 0727 FF        		.byte	9
 3009 0728 FF        		.byte	9
