   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6738 1f7c 0196      		adiw r24,1
 6739               	/* #APP */
 6740               	 ;  463 "ip_arp_udp_tcp.c" 1
 6741 1f7e 2491      		lpm r18, Z
 6742               		
 6743               	 ;  0 "" 2
 6744               	/* #NOAPP */
 6745               	.LBE416:
 6746 1f80 2223      		tst r18
 6747 1f82 01F4      		brne .L534
 6748               	.LBE415:
 6749               	.LBE414:
 6750               	.LM1056:
 6751 1f84 4A5C      		subi r20,lo8(-(54))
 6752 1f86 5F4F      		sbci r21,hi8(-(54))
 6753 1f88 D801      		movw r26,r16
 6754 1f8a A40F      		add r26,r20
 6755 1f8c B51F      		adc r27,r21
 6756 1f8e 4653      		subi r20,lo8(-(-54))
 6757 1f90 5040      		sbci r21,hi8(-(-54))
 6758 1f92 8091 0000 		lds r24,client_hoststr
 6759               	.LVL547:
 6760 1f96 9091 0000 		lds r25,client_hoststr+1
 6761               	.LVL548:
 6762 1f9a 9C01      		movw r18,r24
 6763               	.LVL549:
 6764 1f9c 00C0      		rjmp .L535
 6765               	.LVL550:
 6766               	.L536:
 6767               	.LBB417:
 6768               	.LBB418:
 6769               	.LM1057:
 6770 1f9e 8D93      		st X+,r24
 6771               	.LM1058:
 6772 1fa0 4F5F      		subi r20,lo8(-(1))
 6773 1fa2 5F4F      		sbci r21,hi8(-(1))
 6774               	.LVL551:
 6775               	.L535:
 6776 1fa4 F901      		movw r30,r18
 6777               	.LVL552:
 6778               	.LBB419:
 6779               	.LM1059:
 6780 1fa6 2F5F      		subi r18,lo8(-(1))
 6781 1fa8 3F4F      		sbci r19,hi8(-(1))
 6782               	/* #APP */
 6783               	 ;  463 "ip_arp_udp_tcp.c" 1
 6784 1faa 8491      		lpm r24, Z
 6785               		
 6786               	 ;  0 "" 2
 6787               	/* #NOAPP */
 6788               	.LBE419:
 6789 1fac 8823      		tst r24
 6790 1fae 01F4      		brne .L536
 6791 1fb0 4A5C      		subi r20,lo8(-(54))
 6792 1fb2 5F4F      		sbci r21,hi8(-(54))
 6793 1fb4 D801      		movw r26,r16
 6794 1fb6 A40F      		add r26,r20
 6795 1fb8 B51F      		adc r27,r21
 6796 1fba 4653      		subi r20,lo8(-(-54))
 6797 1fbc 5040      		sbci r21,hi8(-(-54))
 6798               	.LM1060:
 6799 1fbe 80E0      		ldi r24,lo8(__c.2803)
 6800 1fc0 90E0      		ldi r25,hi8(__c.2803)
 6801               	.LVL553:
 6802 1fc2 00C0      		rjmp .L537
 6803               	.LVL554:
 6804               	.L538:
 6805               	.LBE418:
 6806               	.LBE417:
 6807               	.LBB420:
 6808               	.LBB421:
 6809               	.LM1061:
 6810 1fc4 2D93      		st X+,r18
 6811               	.LM1062:
 6812 1fc6 4F5F      		subi r20,lo8(-(1))
 6813 1fc8 5F4F      		sbci r21,hi8(-(1))
 6814               	.LVL555:
 6815               	.L537:
 6816 1fca FC01      		movw r30,r24
 6817               	.LVL556:
 6818               	.LBB422:
 6819               	.LM1063:
 6820 1fcc 0196      		adiw r24,1
 6821               	/* #APP */
 6822               	 ;  463 "ip_arp_udp_tcp.c" 1
 6823 1fce 2491      		lpm r18, Z
 6824               		
 6825               	 ;  0 "" 2
 6826               	.LVL557:
 6827               	/* #NOAPP */
 6828               	.LBE422:
 6829 1fd0 2223      		tst r18
 6830 1fd2 01F4      		brne .L538
 6831 1fd4 00C0      		rjmp .L527
 6832               	.LVL558:
 6833               	.L528:
 6834               	.LBE421:
 6835               	.LBE420:
 6836               	.LM1064:
 6837 1fd6 D801      		movw r26,r16
 6838 1fd8 D696      		adiw r26,54
 6839 1fda EE24      		clr r14
 6840 1fdc FF24      		clr r15
 6841               	.LVL559:
 6842 1fde 00C0      		rjmp .L539
 6843               	.LVL560:
 6844               	.L540:
 6845               	.LBB423:
 6846               	.LBB424:
 6847               	.LM1065:
 6848 1fe0 8D93      		st X+,r24
 6849               	.LM1066:
 6850 1fe2 0894      		sec
 6851 1fe4 E11C      		adc r14,__zero_reg__
 6852 1fe6 F11C      		adc r15,__zero_reg__
 6853               	.L539:
 6854               	.LBB425:
 6855               	.LM1067:
 6856 1fe8 F701      		movw r30,r14
 6857 1fea E050      		subi r30,lo8(-(__c.2805))
 6858 1fec F040      		sbci r31,hi8(-(__c.2805))
 6859               	/* #APP */
 6860               	 ;  463 "ip_arp_udp_tcp.c" 1
 6861 1fee 8491      		lpm r24, Z
 6862               		
 6863               	 ;  0 "" 2
 6864               	/* #NOAPP */
 6865               	.LBE425:
 6866 1ff0 8823      		tst r24
 6867 1ff2 01F4      		brne .L540
 6868               	.LBE424:
 6869               	.LBE423:
 6870               	.LM1068:
 6871 1ff4 86E3      		ldi r24,lo8(54)
 6872 1ff6 90E0      		ldi r25,hi8(54)
 6873               	.LVL561:
 6874 1ff8 E80E      		add r14,r24
 6875 1ffa F91E      		adc r15,r25
 6876 1ffc D801      		movw r26,r16
 6877 1ffe AE0D      		add r26,r14
 6878 2000 BF1D      		adc r27,r15
 6879 2002 8AEC      		ldi r24,lo8(-54)
 6880 2004 9FEF      		ldi r25,hi8(-54)
 6881 2006 E80E      		add r14,r24
 6882 2008 F91E      		adc r15,r25
 6883 200a 8091 0000 		lds r24,client_urlbuf
 6884               	.LVL562:
 6885 200e 9091 0000 		lds r25,client_urlbuf+1
 6886               	.LVL563:
 6887 2012 9C01      		movw r18,r24
 6888               	.LVL564:
 6889 2014 00C0      		rjmp .L541
 6890               	.LVL565:
 6891               	.L542:
 6892               	.LBB426:
 6893               	.LBB427:
 6894               	.LM1069:
 6895 2016 8D93      		st X+,r24
 6896               	.LM1070:
 6897 2018 0894      		sec
 6898 201a E11C      		adc r14,__zero_reg__
 6899 201c F11C      		adc r15,__zero_reg__
 6900               	.L541:
 6901 201e F901      		movw r30,r18
 6902               	.LBB428:
 6903               	.LM1071:
 6904 2020 2F5F      		subi r18,lo8(-(1))
 6905 2022 3F4F      		sbci r19,hi8(-(1))
 6906               	/* #APP */
 6907               	 ;  463 "ip_arp_udp_tcp.c" 1
 6908 2024 8491      		lpm r24, Z
 6909               		
 6910               	 ;  0 "" 2
 6911               	/* #NOAPP */
 6912               	.LBE428:
 6913 2026 8823      		tst r24
 6914 2028 01F4      		brne .L542
 6915 202a 86E3      		ldi r24,lo8(54)
 6916 202c 90E0      		ldi r25,hi8(54)
 6917               	.LVL566:
 6918 202e E80E      		add r14,r24
 6919 2030 F91E      		adc r15,r25
 6920 2032 D801      		movw r26,r16
 6921 2034 AE0D      		add r26,r14
 6922 2036 BF1D      		adc r27,r15
 6923 2038 8AEC      		ldi r24,lo8(-54)
 6924 203a 9FEF      		ldi r25,hi8(-54)
 6925 203c E80E      		add r14,r24
 6926 203e F91E      		adc r15,r25
 6927               	.LM1072:
 6928 2040 80E0      		ldi r24,lo8(__c.2807)
 6929 2042 90E0      		ldi r25,hi8(__c.2807)
 6930               	.LVL567:
 6931 2044 00C0      		rjmp .L543
 6932               	.LVL568:
 6933               	.L544:
 6934               	.LBE427:
 6935               	.LBE426:
 6936               	.LBB429:
 6937               	.LBB430:
 6938               	.LM1073:
 6939 2046 2D93      		st X+,r18
 6940               	.LM1074:
 6941 2048 0894      		sec
 6942 204a E11C      		adc r14,__zero_reg__
 6943 204c F11C      		adc r15,__zero_reg__
 6944               	.LVL569:
 6945               	.L543:
 6946 204e FC01      		movw r30,r24
 6947               	.LVL570:
 6948               	.LBB431:
 6949               	.LM1075:
 6950 2050 0196      		adiw r24,1
 6951               	/* #APP */
 6952               	 ;  463 "ip_arp_udp_tcp.c" 1
 6953 2052 2491      		lpm r18, Z
 6954               		
 6955               	 ;  0 "" 2
 6956               	.LVL571:
 6957               	/* #NOAPP */
 6958               	.LBE431:
 6959 2054 2223      		tst r18
 6960 2056 01F4      		brne .L544
 6961               	.LBE430:
 6962               	.LBE429:
 6963               	.LM1076:
 6964 2058 86E3      		ldi r24,lo8(54)
 6965 205a 90E0      		ldi r25,hi8(54)
 6966               	.LVL572:
 6967 205c E80E      		add r14,r24
 6968 205e F91E      		adc r15,r25
 6969 2060 D801      		movw r26,r16
 6970 2062 AE0D      		add r26,r14
 6971 2064 BF1D      		adc r27,r15
 6972 2066 8AEC      		ldi r24,lo8(-54)
 6973 2068 9FEF      		ldi r25,hi8(-54)
 6974 206a E80E      		add r14,r24
 6975 206c F91E      		adc r15,r25
 6976 206e 8091 0000 		lds r24,client_hoststr
 6977               	.LVL573:
 6978 2072 9091 0000 		lds r25,client_hoststr+1
 6979               	.LVL574:
 6980 2076 9C01      		movw r18,r24
 6981               	.LVL575:
 6982 2078 00C0      		rjmp .L545
 6983               	.LVL576:
 6984               	.L546:
 6985               	.LBB432:
 6986               	.LBB433:
 6987               	.LM1077:
 6988 207a 8D93      		st X+,r24
 6989               	.LM1078:
 6990 207c 0894      		sec
 6991 207e E11C      		adc r14,__zero_reg__
 6992 2080 F11C      		adc r15,__zero_reg__
 6993               	.LVL577:
 6994               	.L545:
 6995 2082 F901      		movw r30,r18
 6996               	.LVL578:
 6997               	.LBB434:
 6998               	.LM1079:
 6999 2084 2F5F      		subi r18,lo8(-(1))
 7000 2086 3F4F      		sbci r19,hi8(-(1))
 7001               	/* #APP */
 7002               	 ;  463 "ip_arp_udp_tcp.c" 1
 7003 2088 8491      		lpm r24, Z
 7004               		
 7005               	 ;  0 "" 2
 7006               	/* #NOAPP */
 7007               	.LBE434:
 7008 208a 8823      		tst r24
 7009 208c 01F4      		brne .L546
 7010               	.LBE433:
 7011               	.LBE432:
 7012               	.LM1080:
 7013 208e 4091 0000 		lds r20,client_additionalheaderline
 7014 2092 5091 0000 		lds r21,(client_additionalheaderline)+1
 7015 2096 4115      		cp r20,__zero_reg__
 7016 2098 5105      		cpc r21,__zero_reg__
 7017 209a 01F0      		breq .L547
 7018 209c 86E3      		ldi r24,lo8(54)
 7019 209e 90E0      		ldi r25,hi8(54)
 7020               	.LVL579:
 7021 20a0 E80E      		add r14,r24
 7022 20a2 F91E      		adc r15,r25
 7023 20a4 D801      		movw r26,r16
 7024 20a6 AE0D      		add r26,r14
 7025 20a8 BF1D      		adc r27,r15
 7026 20aa 8AEC      		ldi r24,lo8(-54)
 7027 20ac 9FEF      		ldi r25,hi8(-54)
 7028 20ae E80E      		add r14,r24
 7029 20b0 F91E      		adc r15,r25
 7030               	.LM1081:
 7031 20b2 80E0      		ldi r24,lo8(__c.2809)
 7032 20b4 90E0      		ldi r25,hi8(__c.2809)
 7033               	.LVL580:
 7034 20b6 00C0      		rjmp .L548
 7035               	.LVL581:
 7036               	.L549:
 7037               	.LBB435:
 7038               	.LBB436:
 7039               	.LM1082:
 7040 20b8 2D93      		st X+,r18
 7041               	.LM1083:
 7042 20ba 0894      		sec
 7043 20bc E11C      		adc r14,__zero_reg__
 7044 20be F11C      		adc r15,__zero_reg__
 7045               	.LVL582:
 7046               	.L548:
 7047 20c0 FC01      		movw r30,r24
 7048               	.LVL583:
 7049               	.LBB437:
 7050               	.LM1084:
 7051 20c2 0196      		adiw r24,1
 7052               	/* #APP */
 7053               	 ;  463 "ip_arp_udp_tcp.c" 1
 7054 20c4 2491      		lpm r18, Z
 7055               		
 7056               	 ;  0 "" 2
 7057               	.LVL584:
 7058               	/* #NOAPP */
 7059               	.LBE437:
 7060 20c6 2223      		tst r18
 7061 20c8 01F4      		brne .L549
 7062 20ca 86E3      		ldi r24,lo8(54)
 7063 20cc 90E0      		ldi r25,hi8(54)
 7064               	.LVL585:
 7065 20ce E80E      		add r14,r24
 7066 20d0 F91E      		adc r15,r25
 7067 20d2 D801      		movw r26,r16
 7068 20d4 AE0D      		add r26,r14
 7069 20d6 BF1D      		adc r27,r15
 7070 20d8 8AEC      		ldi r24,lo8(-54)
 7071 20da 9FEF      		ldi r25,hi8(-54)
 7072 20dc E80E      		add r14,r24
 7073 20de F91E      		adc r15,r25
 7074 20e0 CA01      		movw r24,r20
 7075               	.LVL586:
 7076 20e2 00C0      		rjmp .L550
 7077               	.LVL587:
 7078               	.L551:
 7079               	.LBE436:
 7080               	.LBE435:
 7081               	.LBB438:
 7082               	.LBB439:
 7083               	.LM1085:
 7084 20e4 2D93      		st X+,r18
 7085               	.LM1086:
 7086 20e6 0894      		sec
 7087 20e8 E11C      		adc r14,__zero_reg__
 7088 20ea F11C      		adc r15,__zero_reg__
 7089               	.LVL588:
 7090               	.L550:
 7091 20ec FC01      		movw r30,r24
 7092               	.LVL589:
 7093               	.LBB440:
 7094               	.LM1087:
 7095 20ee 0196      		adiw r24,1
 7096               	/* #APP */
 7097               	 ;  463 "ip_arp_udp_tcp.c" 1
 7098 20f0 2491      		lpm r18, Z
 7099               		
 7100               	 ;  0 "" 2
 7101               	.LVL590:
 7102               	/* #NOAPP */
 7103               	.LBE440:
 7104 20f2 2223      		tst r18
 7105 20f4 01F4      		brne .L551
 7106               	.LVL591:
 7107               	.L547:
 7108 20f6 86E3      		ldi r24,lo8(54)
 7109 20f8 90E0      		ldi r25,hi8(54)
 7110               	.LVL592:
 7111 20fa E80E      		add r14,r24
 7112 20fc F91E      		adc r15,r25
 7113 20fe D801      		movw r26,r16
 7114 2100 AE0D      		add r26,r14
 7115 2102 BF1D      		adc r27,r15
 7116 2104 8AEC      		ldi r24,lo8(-54)
 7117 2106 9FEF      		ldi r25,hi8(-54)
 7118 2108 E80E      		add r14,r24
 7119 210a F91E      		adc r15,r25
 7120               	.LM1088:
 7121 210c 80E0      		ldi r24,lo8(__c.2811)
 7122 210e 90E0      		ldi r25,hi8(__c.2811)
 7123               	.LVL593:
 7124 2110 00C0      		rjmp .L552
 7125               	.LVL594:
 7126               	.L553:
 7127               	.LBE439:
 7128               	.LBE438:
 7129               	.LBB441:
 7130               	.LBB442:
 7131               	.LM1089:
 7132 2112 2D93      		st X+,r18
 7133               	.LM1090:
 7134 2114 0894      		sec
 7135 2116 E11C      		adc r14,__zero_reg__
 7136 2118 F11C      		adc r15,__zero_reg__
 7137               	.LVL595:
 7138               	.L552:
 7139 211a FC01      		movw r30,r24
 7140               	.LVL596:
 7141               	.LBB443:
 7142               	.LM1091:
 7143 211c 0196      		adiw r24,1
 7144               	/* #APP */
 7145               	 ;  463 "ip_arp_udp_tcp.c" 1
 7146 211e 2491      		lpm r18, Z
 7147               		
 7148               	 ;  0 "" 2
 7149               	.LVL597:
 7150               	/* #NOAPP */
 7151               	.LBE443:
 7152 2120 2223      		tst r18
 7153 2122 01F4      		brne .L553
 7154 2124 86E3      		ldi r24,lo8(54)
 7155 2126 90E0      		ldi r25,hi8(54)
 7156               	.LVL598:
 7157 2128 E80E      		add r14,r24
 7158 212a F91E      		adc r15,r25
 7159 212c D801      		movw r26,r16
 7160 212e AE0D      		add r26,r14
 7161 2130 BF1D      		adc r27,r15
 7162 2132 8AEC      		ldi r24,lo8(-54)
 7163 2134 9FEF      		ldi r25,hi8(-54)
 7164 2136 E80E      		add r14,r24
 7165 2138 F91E      		adc r15,r25
 7166               	.LM1092:
 7167 213a 80E0      		ldi r24,lo8(__c.2813)
 7168 213c 90E0      		ldi r25,hi8(__c.2813)
 7169               	.LVL599:
 7170 213e 00C0      		rjmp .L554
 7171               	.LVL600:
 7172               	.L555:
 7173               	.LBE442:
 7174               	.LBE441:
 7175               	.LBB444:
 7176               	.LBB445:
 7177               	.LM1093:
 7178 2140 2D93      		st X+,r18
 7179               	.LM1094:
 7180 2142 0894      		sec
 7181 2144 E11C      		adc r14,__zero_reg__
 7182 2146 F11C      		adc r15,__zero_reg__
 7183               	.LVL601:
 7184               	.L554:
 7185 2148 FC01      		movw r30,r24
 7186               	.LVL602:
 7187               	.LBB446:
 7188               	.LM1095:
 7189 214a 0196      		adiw r24,1
 7190               	/* #APP */
 7191               	 ;  463 "ip_arp_udp_tcp.c" 1
 7192 214c 2491      		lpm r18, Z
 7193               		
 7194               	 ;  0 "" 2
 7195               	.LVL603:
 7196               	/* #NOAPP */
 7197               	.LBE446:
 7198 214e 2223      		tst r18
 7199 2150 01F4      		brne .L555
 7200               	.LBE445:
 7201               	.LBE444:
 7202               	.LM1096:
 7203 2152 E091 0000 		lds r30,client_postval
 7204               	.LVL604:
 7205 2156 F091 0000 		lds r31,client_postval+1
 7206 215a DF01      		movw r26,r30
 7207 215c 0D90      		ld __tmp_reg__,X+
 7208 215e 0020      		tst __tmp_reg__
 7209 2160 01F4      		brne .-6
 7210 2162 1197      		sbiw r26,1
 7211 2164 CD01      		movw r24,r26
 7212               	.LVL605:
 7213 2166 8E1B      		sub r24,r30
 7214 2168 9F0B      		sbc r25,r31
 7215 216a 8E01      		movw r16,r28
 7216 216c 0F5F      		subi r16,lo8(-(1))
 7217 216e 1F4F      		sbci r17,hi8(-(1))
 7218 2170 B801      		movw r22,r16
 7219 2172 4AE0      		ldi r20,lo8(10)
 7220 2174 50E0      		ldi r21,hi8(10)
 7221 2176 0E94 0000 		call itoa
 7222               	.LVL606:
 7223               	.LM1097:
 7224 217a C090 0000 		lds r12,bufptr
 7225 217e D090 0000 		lds r13,(bufptr)+1
 7226 2182 C601      		movw r24,r12
 7227 2184 B701      		movw r22,r14
 7228 2186 A801      		movw r20,r16
 7229 2188 0E94 0000 		call fill_tcp_data
 7230 218c BC01      		movw r22,r24
 7231               	.LVL607:
 7232 218e 6A5C      		subi r22,lo8(-(54))
 7233 2190 7F4F      		sbci r23,hi8(-(54))
 7234 2192 D601      		movw r26,r12
 7235 2194 A60F      		add r26,r22
 7236 2196 B71F      		adc r27,r23
 7237 2198 6653      		subi r22,lo8(-(-54))
 7238 219a 7040      		sbci r23,hi8(-(-54))
 7239               	.LM1098:
 7240 219c 80E0      		ldi r24,lo8(__c.2815)
 7241 219e 90E0      		ldi r25,hi8(__c.2815)
 7242               	.LVL608:
 7243 21a0 00C0      		rjmp .L556
 7244               	.LVL609:
 7245               	.L557:
 7246               	.LBB447:
 7247               	.LBB448:
 7248               	.LM1099:
 7249 21a2 2D93      		st X+,r18
 7250               	.LM1100:
 7251 21a4 6F5F      		subi r22,lo8(-(1))
 7252 21a6 7F4F      		sbci r23,hi8(-(1))
 7253               	.L556:
 7254 21a8 FC01      		movw r30,r24
 7255               	.LBB449:
 7256               	.LM1101:
 7257 21aa 0196      		adiw r24,1
 7258               	/* #APP */
 7259               	 ;  463 "ip_arp_udp_tcp.c" 1
 7260 21ac 2491      		lpm r18, Z
 7261               		
 7262               	 ;  0 "" 2
 7263               	/* #NOAPP */
 7264               	.LBE449:
 7265 21ae 2223      		tst r18
 7266 21b0 01F4      		brne .L557
 7267               	.LBE448:
 7268               	.LBE447:
 7269               	.LM1102:
 7270 21b2 4091 0000 		lds r20,client_postval
 7271 21b6 5091 0000 		lds r21,(client_postval)+1
 7272 21ba C601      		movw r24,r12
 7273               	.LVL610:
 7274 21bc 0E94 0000 		call fill_tcp_data
 7275               	.LVL611:
 7276 21c0 AC01      		movw r20,r24
 7277               	.LVL612:
 7278               	.L527:
 7279               	.LM1103:
 7280 21c2 CA01      		movw r24,r20
 7281               	.LVL613:
 7282               	/* epilogue start */
 7283 21c4 0F90      		pop __tmp_reg__
 7284 21c6 0F90      		pop __tmp_reg__
 7285 21c8 0F90      		pop __tmp_reg__
 7286 21ca 0F90      		pop __tmp_reg__
 7287 21cc 0F90      		pop __tmp_reg__
 7288 21ce CF91      		pop r28
 7289 21d0 DF91      		pop r29
 7290 21d2 1F91      		pop r17
 7291 21d4 0F91      		pop r16
 7292 21d6 FF90      		pop r15
 7293 21d8 EF90      		pop r14
 7294 21da DF90      		pop r13
 7295 21dc CF90      		pop r12
