   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4180 10fc 90E0      		ldi r25,hi8(buf)
 4181 10fe 0E94 0000 		call make_arp_answer_from_request
 4182 1102 00C0      		rjmp .L389
 4183               	.L338:
 4184               	.LM645:
 4185 1104 80E0      		ldi r24,lo8(buf)
 4186 1106 90E0      		ldi r25,hi8(buf)
 4187 1108 B801      		movw r22,r16
 4188 110a 0E94 0000 		call eth_type_is_ip_and_my_ip
 4189 110e 8823      		tst r24
 4190 1110 01F0      		breq .L389
 4191               	.LM646:
 4192 1112 9920      		tst r9
 4193 1114 01F0      		breq .L339
 4194               	.LM647:
 4195 1116 C19A      		sbi 56-32,1
 4196 1118 9924      		clr r9
 4197 111a 00C0      		rjmp .L340
 4198               	.L339:
 4199               	.LM648:
 4200 111c C198      		cbi 56-32,1
 4201 111e 9924      		clr r9
 4202 1120 9394      		inc r9
 4203               	.L340:
 4204               	.LM649:
 4205 1122 8091 0000 		lds r24,buf+23
 4206 1126 8130      		cpi r24,lo8(1)
 4207 1128 01F4      		brne .L341
 4208 112a 8091 0000 		lds r24,buf+34
 4209 112e 8830      		cpi r24,lo8(8)
 4210 1130 01F4      		brne .L389
 4211               	.LM650:
 4212 1132 80E0      		ldi r24,lo8(buf)
 4213 1134 90E0      		ldi r25,hi8(buf)
 4214 1136 B801      		movw r22,r16
 4215 1138 0E94 0000 		call make_echo_reply_from_request
 4216 113c 00C0      		rjmp .L389
 4217               	.L341:
 4218               	.LM651:
 4219 113e 8630      		cpi r24,lo8(6)
 4220 1140 01F0      		breq .+2
 4221 1142 00C0      		rjmp .L342
 4222 1144 8091 0000 		lds r24,buf+36
 4223 1148 8823      		tst r24
 4224 114a 01F4      		brne .L389
 4225 114c 8091 0000 		lds r24,buf+37
 4226 1150 8035      		cpi r24,lo8(80)
 4227 1152 01F4      		brne .L389
 4228               	.LM652:
 4229 1154 8091 0000 		lds r24,buf+47
 4230 1158 81FF      		sbrs r24,1
 4231 115a 00C0      		rjmp .L343
 4232               	.LM653:
 4233 115c 80E0      		ldi r24,lo8(buf)
 4234 115e 90E0      		ldi r25,hi8(buf)
 4235 1160 0E94 0000 		call make_tcp_synack_from_syn
 4236 1164 00C0      		rjmp .L389
 4237               	.L343:
 4238               	.LM654:
 4239 1166 84FF      		sbrs r24,4
 4240 1168 00C0      		rjmp .L389
 4241               	.LM655:
 4242 116a 80E0      		ldi r24,lo8(buf)
 4243 116c 90E0      		ldi r25,hi8(buf)
 4244 116e 0E94 0000 		call init_len_info
 4245               	.LBB403:
 4246               	.LBB404:
 4247               	.LM656:
 4248 1172 8091 0000 		lds r24,info_data_len
 4249 1176 9091 0000 		lds r25,(info_data_len)+1
 4250 117a 892B      		or r24,r25
 4251 117c 01F0      		breq .L344
 4252               	.LM657:
 4253 117e 0091 0000 		lds r16,info_hdr_len
 4254 1182 1091 0000 		lds r17,(info_hdr_len)+1
 4255               	.LVL379:
 4256 1186 52E2      		ldi r21,lo8(34)
 4257 1188 E52E      		mov r14,r21
 4258 118a F12C      		mov r15,__zero_reg__
 4259 118c E00E      		add r14,r16
 4260 118e F11E      		adc r15,r17
 4261               	.LBE404:
 4262               	.LBE403:
 4263               	.LM658:
 4264 1190 E114      		cp r14,__zero_reg__
 4265 1192 F104      		cpc r15,__zero_reg__
 4266 1194 01F4      		brne .L345
 4267               	.LVL380:
 4268               	.L344:
 4269               	.LM659:
 4270 1196 8091 0000 		lds r24,buf+47
 4271 119a 80FF      		sbrs r24,0
 4272 119c 00C0      		rjmp .L389
 4273               	.LM660:
 4274 119e 80E0      		ldi r24,lo8(buf)
 4275 11a0 90E0      		ldi r25,hi8(buf)
 4276 11a2 0E94 0000 		call make_tcp_ack_from_any
 4277 11a6 00C0      		rjmp .L389
 4278               	.LVL381:
 4279               	.L345:
 4280               	.LM661:
 4281 11a8 B701      		movw r22,r14
 4282 11aa 6050      		subi r22,lo8(-(buf))
 4283 11ac 7040      		sbci r23,hi8(-(buf))
 4284 11ae 80E0      		ldi r24,lo8(.LC0)
 4285 11b0 90E0      		ldi r25,hi8(.LC0)
 4286 11b2 44E0      		ldi r20,lo8(4)
 4287 11b4 50E0      		ldi r21,hi8(4)
 4288 11b6 0E94 0000 		call strncmp
 4289 11ba 0097      		sbiw r24,0
 4290 11bc 01F0      		breq .L346
 4291 11be 00E0      		ldi r16,lo8(0)
 4292 11c0 10E0      		ldi r17,hi8(0)
 4293               	.LVL382:
 4294 11c2 00C0      		rjmp .L347
 4295               	.LVL383:
 4296               	.L348:
 4297               	.LBB405:
 4298               	.LBB406:
 4299               	.LM662:
 4300 11c4 F801      		movw r30,r16
 4301 11c6 E050      		subi r30,lo8(-(buf))
 4302 11c8 F040      		sbci r31,hi8(-(buf))
 4303 11ca 86AB      		std Z+54,r24
 4304               	.LM663:
 4305 11cc 0F5F      		subi r16,lo8(-(1))
 4306 11ce 1F4F      		sbci r17,hi8(-(1))
 4307               	.L347:
 4308               	.LBB407:
 4309               	.LM664:
 4310 11d0 F801      		movw r30,r16
 4311 11d2 E050      		subi r30,lo8(-(__c.2449))
 4312 11d4 F040      		sbci r31,hi8(-(__c.2449))
 4313               	/* #APP */
 4314               	 ;  390 "ip_arp_udp_tcp.c" 1
 4315 11d6 8491      		lpm r24, Z
 4316               		
 4317               	 ;  0 "" 2
 4318               	/* #NOAPP */
 4319               	.LBE407:
 4320 11d8 8823      		tst r24
 4321 11da 01F4      		brne .L348
 4322 11dc 00C0      		rjmp .L349
 4323               	.LVL384:
 4324               	.L346:
 4325               	.LBE406:
 4326               	.LBE405:
 4327               	.LM665:
 4328 11de 0050      		subi r16,lo8(-(buf+38))
 4329 11e0 1040      		sbci r17,hi8(-(buf+38))
 4330 11e2 80E0      		ldi r24,lo8(.LC1)
 4331 11e4 90E0      		ldi r25,hi8(.LC1)
 4332 11e6 B801      		movw r22,r16
 4333 11e8 42E0      		ldi r20,lo8(2)
 4334 11ea 50E0      		ldi r21,hi8(2)
 4335 11ec 0E94 0000 		call strncmp
 4336 11f0 0097      		sbiw r24,0
 4337 11f2 01F4      		brne .L350
 4338 11f4 00E0      		ldi r16,lo8(0)
 4339 11f6 10E0      		ldi r17,hi8(0)
 4340               	.LVL385:
 4341 11f8 00C0      		rjmp .L351
 4342               	.LVL386:
 4343               	.L352:
 4344               	.LBB408:
 4345               	.LBB409:
 4346               	.LM666:
 4347 11fa F801      		movw r30,r16
 4348 11fc E050      		subi r30,lo8(-(buf))
 4349 11fe F040      		sbci r31,hi8(-(buf))
 4350 1200 86AB      		std Z+54,r24
 4351               	.LM667:
 4352 1202 0F5F      		subi r16,lo8(-(1))
 4353 1204 1F4F      		sbci r17,hi8(-(1))
 4354               	.L351:
 4355               	.LBB410:
 4356               	.LM668:
 4357 1206 F801      		movw r30,r16
 4358 1208 E050      		subi r30,lo8(-(__c.2452))
 4359 120a F040      		sbci r31,hi8(-(__c.2452))
 4360               	/* #APP */
 4361               	 ;  390 "ip_arp_udp_tcp.c" 1
 4362 120c 8491      		lpm r24, Z
 4363               		
 4364               	 ;  0 "" 2
 4365               	/* #NOAPP */
 4366               	.LBE410:
 4367 120e 8823      		tst r24
 4368 1210 01F4      		brne .L352
 4369 1212 D801      		movw r26,r16
 4370 1214 A050      		subi r26,lo8(-(buf+54))
 4371 1216 B040      		sbci r27,hi8(-(buf+54))
 4372               	.LM669:
 4373 1218 80E0      		ldi r24,lo8(__c.2454)
 4374 121a 90E0      		ldi r25,hi8(__c.2454)
 4375               	.LVL387:
 4376 121c 00C0      		rjmp .L353
 4377               	.LVL388:
 4378               	.L354:
 4379               	.LBE409:
 4380               	.LBE408:
 4381               	.LBB411:
 4382               	.LBB412:
 4383               	.LM670:
 4384 121e 2D93      		st X+,r18
 4385               	.LM671:
 4386 1220 0F5F      		subi r16,lo8(-(1))
 4387 1222 1F4F      		sbci r17,hi8(-(1))
 4388               	.L353:
 4389 1224 FC01      		movw r30,r24
 4390               	.LBB413:
 4391               	.LM672:
 4392 1226 0196      		adiw r24,1
 4393               	/* #APP */
 4394               	 ;  390 "ip_arp_udp_tcp.c" 1
 4395 1228 2491      		lpm r18, Z
 4396               		
 4397               	 ;  0 "" 2
 4398               	/* #NOAPP */
 4399               	.LBE413:
 4400 122a 2223      		tst r18
 4401 122c 01F4      		brne .L354
 4402 122e 00C0      		rjmp .L349
 4403               	.LVL389:
 4404               	.L350:
 4405               	.LBE412:
 4406               	.LBE411:
 4407               	.LM673:
 4408 1230 C701      		movw r24,r14
 4409 1232 8050      		subi r24,lo8(-(buf+5))
 4410 1234 9040      		sbci r25,hi8(-(buf+5))
 4411 1236 0E94 0000 		call analyse_get_url
 4412               	.LM674:
 4413 123a 8F3F      		cpi r24,lo8(-1)
 4414               	.LVL390:
 4415 123c 01F4      		brne .L355
 4416 123e 00E0      		ldi r16,lo8(0)
 4417 1240 10E0      		ldi r17,hi8(0)
 4418               	.LVL391:
 4419 1242 00C0      		rjmp .L356
 4420               	.LVL392:
 4421               	.L357:
 4422               	.LBB414:
 4423               	.LBB415:
 4424               	.LM675:
 4425 1244 F801      		movw r30,r16
 4426 1246 E050      		subi r30,lo8(-(buf))
 4427 1248 F040      		sbci r31,hi8(-(buf))
 4428 124a 86AB      		std Z+54,r24
 4429               	.LM676:
 4430 124c 0F5F      		subi r16,lo8(-(1))
 4431 124e 1F4F      		sbci r17,hi8(-(1))
 4432               	.LVL393:
 4433               	.L356:
 4434               	.LBB416:
 4435               	.LM677:
 4436 1250 F801      		movw r30,r16
 4437 1252 E050      		subi r30,lo8(-(__c.2456))
 4438 1254 F040      		sbci r31,hi8(-(__c.2456))
 4439               	/* #APP */
 4440               	 ;  390 "ip_arp_udp_tcp.c" 1
 4441 1256 8491      		lpm r24, Z
 4442               		
 4443               	 ;  0 "" 2
 4444               	.LVL394:
 4445               	/* #NOAPP */
 4446               	.LBE416:
 4447 1258 8823      		tst r24
 4448 125a 01F4      		brne .L357
 4449 125c 00C0      		rjmp .L349
 4450               	.LVL395:
 4451               	.L355:
 4452               	.LBE415:
 4453               	.LBE414:
 4454               	.LM678:
 4455 125e 8330      		cpi r24,lo8(3)
 4456 1260 01F0      		breq .L362
 4457 1262 8430      		cpi r24,lo8(4)
 4458 1264 04F4      		brge .L367
 4459 1266 8130      		cpi r24,lo8(1)
 4460 1268 01F0      		breq .L360
 4461 126a 8230      		cpi r24,lo8(2)
 4462 126c 04F4      		brge .L361
 4463 126e 8823      		tst r24
 4464 1270 01F0      		breq .L359
 4465 1272 00C0      		rjmp .L358
 4466               	.L367:
 4467 1274 8530      		cpi r24,lo8(5)
 4468 1276 01F0      		breq .L364
 4469 1278 8530      		cpi r24,lo8(5)
 4470 127a 04F0      		brlt .L363
 4471 127c 8630      		cpi r24,lo8(6)
 4472 127e 01F0      		breq .L365
 4473 1280 8730      		cpi r24,lo8(7)
 4474 1282 01F4      		brne .L358
 4475 1284 00C0      		rjmp .L395
 4476               	.L359:
 4477               	.LM679:
 4478 1286 A898      		cbi 53-32,0
 4479 1288 F601      		movw r30,r12
 4480 128a 8081      		ld r24,Z
 4481               	.LVL396:
 4482 128c 8E7F      		andi r24,lo8(-2)
 4483 128e 00C0      		rjmp .L391
 4484               	.LVL397:
 4485               	.L360:
 4486               	.LM680:
 4487 1290 A89A      		sbi 53-32,0
 4488 1292 F601      		movw r30,r12
 4489 1294 8081      		ld r24,Z
 4490               	.LVL398:
 4491 1296 8160      		ori r24,lo8(1)
 4492 1298 00C0      		rjmp .L391
 4493               	.LVL399:
 4494               	.L361:
 4495               	.LM681:
 4496 129a A998      		cbi 53-32,1
 4497 129c F601      		movw r30,r12
 4498 129e 8081      		ld r24,Z
 4499               	.LVL400:
 4500 12a0 8D7F      		andi r24,lo8(-3)
 4501 12a2 00C0      		rjmp .L391
 4502               	.LVL401:
 4503               	.L362:
 4504               	.LM682:
 4505 12a4 A99A      		sbi 53-32,1
 4506 12a6 F601      		movw r30,r12
 4507 12a8 8081      		ld r24,Z
 4508               	.LVL402:
 4509 12aa 8260      		ori r24,lo8(2)
 4510 12ac 00C0      		rjmp .L391
 4511               	.LVL403:
 4512               	.L363:
 4513               	.LM683:
 4514 12ae AA98      		cbi 53-32,2
 4515 12b0 F601      		movw r30,r12
 4516 12b2 8081      		ld r24,Z
 4517               	.LVL404:
 4518 12b4 8B7F      		andi r24,lo8(-5)
 4519 12b6 00C0      		rjmp .L391
 4520               	.LVL405:
 4521               	.L364:
 4522               	.LM684:
 4523 12b8 AA9A      		sbi 53-32,2
 4524 12ba F601      		movw r30,r12
 4525 12bc 8081      		ld r24,Z
 4526               	.LVL406:
 4527 12be 8460      		ori r24,lo8(4)
 4528 12c0 00C0      		rjmp .L391
 4529               	.LVL407:
 4530               	.L365:
 4531               	.LM685:
 4532 12c2 AB98      		cbi 53-32,3
 4533 12c4 F601      		movw r30,r12
 4534 12c6 8081      		ld r24,Z
 4535               	.LVL408:
 4536 12c8 877F      		andi r24,lo8(-9)
 4537               	.L391:
 4538 12ca 8083      		st Z,r24
 4539 12cc 00C0      		rjmp .L368
 4540               	.LVL409:
 4541               	.L395:
 4542               	.LM686:
 4543 12ce AB9A      		sbi 53-32,3
 4544 12d0 F601      		movw r30,r12
 4545 12d2 8081      		ld r24,Z
 4546               	.LVL410:
 4547 12d4 8860      		ori r24,lo8(8)
 4548 12d6 00C0      		rjmp .L391
 4549               	.LVL411:
 4550               	.L358:
 4551               	.LM687:
 4552 12d8 8D3F      		cpi r24,lo8(-3)
 4553 12da 01F4      		brne .L368
 4554               	.LM688:
 4555 12dc 80E0      		ldi r24,lo8(buf)
 4556 12de 90E0      		ldi r25,hi8(buf)
 4557               	.LVL412:
 4558 12e0 0E94 0000 		call moved_perm
 4559 12e4 00C0      		rjmp .L392
 4560               	.LVL413:
 4561               	.L368:
 4562               	.LBB417:
 4563               	.LBB402:
 4564               	.LM689:
 4565 12e6 87B8      		out 39-32,r8
 4566               	.LM690:
 4567 12e8 76B8      		out 38-32,r7
 4568               	.LM691:
 4569 12ea 369A      		sbi 38-32,6
 4570               	.LM692:
 4571 12ec 86B1      		in r24,38-32
 4572               	.LVL414:
 4573 12ee 8760      		ori r24,lo8(7)
 4574 12f0 86B9      		out 38-32,r24
 4575               	.L369:
 4576               	.LM693:
 4577 12f2 349B      		sbis 38-32,4
 4578 12f4 00C0      		rjmp .L369
 4579               	.LM694:
 4580 12f6 84B1      		in r24,36-32
 4581 12f8 95B1      		in r25,(36)+1-32
 4582               	.LVL415:
 4583               	.LBE402:
 4584               	.LBE417:
 4585               	.LM695:
 4586 12fa 9093 0000 		sts (radiance)+1,r25
 4587 12fe 8093 0000 		sts radiance,r24
 4588               	.LM696:
 4589 1302 80E0      		ldi r24,lo8(buf)
 4590 1304 90E0      		ldi r25,hi8(buf)
 4591               	.LVL416:
 4592 1306 6981      		ldd r22,Y+1
 4593 1308 0E94 0000 		call print_webpage
 4594               	.L392:
 4595 130c 8C01      		movw r16,r24
 4596               	.LVL417:
 4597               	.L349:
 4598               	.LM697:
 4599 130e 80E0      		ldi r24,lo8(buf)
 4600 1310 90E0      		ldi r25,hi8(buf)
 4601               	.LVL418:
 4602 1312 0E94 0000 		call make_tcp_ack_from_any
 4603               	.LVL419:
 4604               	.LM698:
 4605 1316 80E0      		ldi r24,lo8(buf)
 4606 1318 90E0      		ldi r25,hi8(buf)
 4607 131a B801      		movw r22,r16
 4608 131c 0E94 0000 		call make_tcp_ack_with_data
 4609 1320 00C0      		rjmp .L389
 4610               	.L342:
 4611               	.LM699:
 4612 1322 8131      		cpi r24,lo8(17)
 4613 1324 01F0      		breq .+2
 4614 1326 00C0      		rjmp .L389
 4615 1328 8091 0000 		lds r24,buf+36
 4616 132c 8430      		cpi r24,lo8(4)
 4617 132e 01F0      		breq .+2
 4618 1330 00C0      		rjmp .L389
 4619 1332 8091 0000 		lds r24,buf+37
 4620 1336 803B      		cpi r24,lo8(-80)
 4621 1338 01F0      		breq .+2
 4622 133a 00C0      		rjmp .L389
 4623               	.LM700:
 4624 133c 1091 0000 		lds r17,buf+39
 4625               	.LVL420:
 4626 1340 1850      		subi r17,lo8(-(-8))
 4627               	.LM701:
 4628 1342 80E0      		ldi r24,lo8(buf+42)
 4629 1344 90E0      		ldi r25,hi8(buf+42)
 4630 1346 0E94 0000 		call verify_password
 4631 134a 8823      		tst r24
 4632 134c 01F4      		brne .L370
 4633 134e 00C0      		rjmp .L396
 4634               	.LVL421:
 4635               	.L374:
 4636               	.LM702:
 4637 1350 9F5F      		subi r25,lo8(-(1))
 4638               	.LM703:
 4639 1352 E92F      		mov r30,r25
 4640 1354 F0E0      		ldi r31,lo8(0)
 4641 1356 E050      		subi r30,lo8(-(buf))
 4642 1358 F040      		sbci r31,hi8(-(buf))
 4643               	.LVL422:
 4644 135a 82A5      		ldd r24,Z+42
 4645 135c 8C32      		cpi r24,lo8(44)
 4646 135e 01F4      		brne .L372
 4647               	.LM704:
 4648 1360 9F5F      		subi r25,lo8(-(1))
 4649               	.LVL423:
 4650 1362 00C0      		rjmp .L373
 4651               	.LVL424:
 4652               	.L370:
 4653               	.LM705:
 4654 1364 90E0      		ldi r25,lo8(0)
 4655               	.LVL425:
 4656               	.L372:
 4657               	.LM706:
 4658 1366 9117      		cp r25,r17
 4659 1368 00F0      		brlo .L374
 4660               	.L373:
 4661               	.LM707:
 4662 136a 9230      		cpi r25,lo8(2)
 4663 136c 00F0      		brlo .L375
 4664 136e E92F      		mov r30,r25
 4665 1370 F0E0      		ldi r31,lo8(0)
 4666               	.LVL426:
 4667 1372 812F      		mov r24,r17
 4668 1374 90E0      		ldi r25,lo8(0)
 4669               	.LVL427:
 4670 1376 0297      		sbiw r24,2
 4671               	.LVL428:
 4672 1378 E817      		cp r30,r24
 4673 137a F907      		cpc r31,r25
 4674 137c 04F4      		brge .L375
 4675 137e E050      		subi r30,lo8(-(buf))
 4676 1380 F040      		sbci r31,hi8(-(buf))
 4677 1382 83A5      		ldd r24,Z+43
 4678               	.LVL429:
 4679 1384 8D33      		cpi r24,lo8(61)
 4680 1386 01F0      		breq .L376
 4681               	.LVL430:
 4682               	.L375:
 4683               	.LM708:
 4684 1388 C501      		movw r24,r10
 4685 138a 60E0      		ldi r22,lo8(.LC2)
 4686 138c 70E0      		ldi r23,hi8(.LC2)
 4687 138e 00C0      		rjmp .L393
 4688               	.LVL431:
 4689               	.L376:
 4690               	.LM709:
 4691 1390 82A5      		ldd r24,Z+42
 4692 1392 8437      		cpi r24,lo8(116)
 4693 1394 01F4      		brne .L378
 4694               	.LM710:
 4695 1396 E4A5      		ldd r30,Z+44
 4696               	.LVL432:
 4697               	.LM711:
 4698 1398 E133      		cpi r30,lo8(49)
 4699 139a 01F4      		brne .L379
 4700               	.LM712:
 4701 139c A89A      		sbi 53-32,0
 4702 139e 00C0      		rjmp .L394
 4703               	.L379:
 4704               	.LM713:
 4705 13a0 E033      		cpi r30,lo8(48)
 4706 13a2 01F4      		brne .L380
 4707               	.LM714:
 4708 13a4 A898      		cbi 53-32,0
 4709 13a6 00C0      		rjmp .L381
 4710               	.L380:
 4711               	.LM715:
 4712 13a8 EF33      		cpi r30,lo8(63)
 4713 13aa 01F4      		brne .L378
 4714               	.LM716:
 4715 13ac A89B      		sbis 53-32,0
 4716 13ae 00C0      		rjmp .L381
 4717               	.L394:
 4718               	.LM717:
 4719 13b0 C501      		movw r24,r10
 4720 13b2 60E0      		ldi r22,lo8(.LC3)
 4721 13b4 70E0      		ldi r23,hi8(.LC3)
 4722 13b6 00C0      		rjmp .L393
 4723               	.L381:
 4724               	.LM718:
 4725 13b8 C501      		movw r24,r10
 4726 13ba 60E0      		ldi r22,lo8(.LC4)
 4727 13bc 70E0      		ldi r23,hi8(.LC4)
 4728 13be 00C0      		rjmp .L393
 4729               	.L378:
 4730               	.LM719:
 4731 13c0 C501      		movw r24,r10
 4732 13c2 60E0      		ldi r22,lo8(.LC5)
 4733 13c4 70E0      		ldi r23,hi8(.LC5)
 4734 13c6 00C0      		rjmp .L393
 4735               	.LVL433:
 4736               	.L396:
 4737               	.LM720:
 4738 13c8 C501      		movw r24,r10
 4739 13ca 60E0      		ldi r22,lo8(.LC6)
 4740 13cc 70E0      		ldi r23,hi8(.LC6)
 4741               	.LVL434:
 4742               	.L393:
 4743 13ce 0E94 0000 		call strcpy
 4744               	.LVL435:
 4745               	.L377:
 4746               	.LM721:
 4747 13d2 F501      		movw r30,r10
 4748 13d4 0190      		ld __tmp_reg__,Z+
 4749 13d6 0020      		tst __tmp_reg__
 4750 13d8 01F4      		brne .-6
 4751 13da 3197      		sbiw r30,1
 4752 13dc EA19      		sub r30,r10
 4753 13de FB09      		sbc r31,r11
 4754 13e0 80E0      		ldi r24,lo8(buf)
 4755 13e2 90E0      		ldi r25,hi8(buf)
 4756 13e4 B501      		movw r22,r10
 4757 13e6 4E2F      		mov r20,r30
 4758 13e8 20EB      		ldi r18,lo8(1200)
 4759 13ea 34E0      		ldi r19,hi8(1200)
 4760 13ec 0E94 0000 		call make_udp_reply_from_request
 4761 13f0 00C0      		rjmp .L389
 4762               	.LFE45:
 4764               		.data
 4767               	mymac:
 4768 0034 54        		.byte	84
 4769 0035 55        		.byte	85
 4770 0036 58        		.byte	88
 4771 0037 10        		.byte	16
 4772 0038 00        		.byte	0
 4773 0039 24        		.byte	36
 4776               	myip:
 4777 003a C0        		.byte	-64
 4778 003b A8        		.byte	-88
 4779 003c 01        		.byte	1
 4780 003d 11        		.byte	17
 4781               		.section	.progmem.data,"a",@progbits
 4784               	__c.2456:
 4785 0000 4854 5450 		.ascii	"HTTP/1.0 401 Un"
 4785      2F31 2E30 
 4785      2034 3031 
 4785      2055 6E
 4786 000f 6175 7468 		.string	"authorized\r\nContent-Type: text/html\r\n\r\n<h1>401 Unauthorized</h1>"
 4786      6F72 697A 
 4786      6564 0D0A 
 4786      436F 6E74 
 4786      656E 742D 
 4789               	__c.2454:
 4790 0050 3C70 3E55 		.string	"<p>Usage: http://host_or_ip/password</p>\n"
 4790      7361 6765 
 4790      3A20 6874 
 4790      7470 3A2F 
 4790      2F68 6F73 
 4793               	__c.2452:
 4794 007a 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n"
 4794      2F31 2E30 
 4794      2032 3030 
 4794      204F 4B0D 
 4794      0A43 6F6E 
 4797               	__c.2449:
 4798 00a7 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\n\r\n<h1>200 OK</h1>"
 4798      2F31 2E30 
 4798      2032 3030 
 4798      204F 4B0D 
 4798      0A43 6F6E 
 4801               	__c.2395:
 4802 00e3 3C68 723E 		.string	"<hr><br>version 1.0,TIETECH EC2011\n"
 4802      3C62 723E 
 4802      7665 7273 
 4802      696F 6E20 
 4802      312E 302C 
 4805               	__c.2393:
 4806 0107 2F37 223E 		.string	"/7\"> Switch on</a></p></center>"
 4806      2053 7769 
 4806      7463 6820 
 4806      6F6E 3C2F 
 4806      613E 3C2F 
 4809               	__c.2391:
 4810 0127 2F36 223E 		.string	"/6\"> Switch off</a></p></center>"
 4810      2053 7769 
 4810      7463 6820 
 4810      6F66 663C 
 4810      2F61 3E3C 
 4813               	__c.2389:
 4814 0148 3C61 2068 		.string	"<a href=\"."
 4814      7265 663D 
 4814      222E 00
 4817               	__c.2387:
 4818 0153 4F46 4620 		.string	"OFF "
 4818      00
 4821               	__c.2385:
 4822 0158 3C66 6F6E 		.string	"<font color=\"#00FF00\"> ON </font>"
 4822      7420 636F 
 4822      6C6F 723D 
 4822      2223 3030 
 4822      4646 3030 
 4825               	__c.2383:
 4826 017a 3C63 656E 		.string	"<center><p>Load 4 Output is: "
 4826      7465 723E 
 4826      3C70 3E4C 
 4826      6F61 6420 
 4826      3420 4F75 
 4829               	__c.2381:
 4830 0198 2F35 223E 		.string	"/5\"> Switch on</a></p></center>"
 4830      2053 7769 
 4830      7463 6820 
 4830      6F6E 3C2F 
 4830      613E 3C2F 
 4833               	__c.2379:
 4834 01b8 2F34 223E 		.string	"/4\"> Switch off</a></p></center>"
 4834      2053 7769 
 4834      7463 6820 
 4834      6F66 663C 
 4834      2F61 3E3C 
 4837               	__c.2377:
 4838 01d9 3C61 2068 		.string	"<a href=\"."
 4838      7265 663D 
 4838      222E 00
 4841               	__c.2375:
 4842 01e4 4F46 4620 		.string	"OFF "
 4842      00
 4845               	__c.2373:
 4846 01e9 3C66 6F6E 		.string	"<font color=\"#00FF00\"> ON </font>"
 4846      7420 636F 
 4846      6C6F 723D 
 4846      2223 3030 
 4846      4646 3030 
 4849               	__c.2371:
 4850 020b 3C63 656E 		.string	"<center><p>Load 3 Output is: "
 4850      7465 723E 
 4850      3C70 3E4C 
 4850      6F61 6420 
 4850      3320 4F75 
 4853               	__c.2369:
 4854 0229 2F33 223E 		.string	"/3\"> Switch on</a></p></center>"
 4854      2053 7769 
 4854      7463 6820 
 4854      6F6E 3C2F 
 4854      613E 3C2F 
 4857               	__c.2367:
 4858 0249 2F32 223E 		.string	"/2\"> Switch off</a></p></center>"
 4858      2053 7769 
 4858      7463 6820 
 4858      6F66 663C 
 4858      2F61 3E3C 
 4861               	__c.2365:
 4862 026a 3C61 2068 		.string	"<a href=\"."
 4862      7265 663D 
 4862      222E 00
 4865               	__c.2363:
 4866 0275 4F46 4620 		.string	"OFF "
 4866      00
 4869               	__c.2361:
 4870 027a 3C66 6F6E 		.string	"<font color=\"#00FF00\"> ON </font>"
 4870      7420 636F 
 4870      6C6F 723D 
 4870      2223 3030 
 4870      4646 3030 
 4873               	__c.2359:
 4874 029c 3C63 656E 		.string	"<center><p>Load 2 Output is: "
 4874      7465 723E 
 4874      3C70 3E4C 
 4874      6F61 6420 
 4874      3220 4F75 
 4877               	__c.2357:
 4878 02ba 2F31 223E 		.string	"/1\"> Switch on</a></p></center>"
 4878      2053 7769 
 4878      7463 6820 
 4878      6F6E 3C2F 
 4878      613E 3C2F 
 4881               	__c.2355:
 4882 02da 2F30 223E 		.string	"/0\"> Switch off</a></p></center>"
 4882      2053 7769 
 4882      7463 6820 
 4882      6F66 663C 
 4882      2F61 3E3C 
 4885               	__c.2353:
 4886 02fb 3C61 2068 		.string	"<a href=\"."
 4886      7265 663D 
 4886      222E 00
 4889               	__c.2351:
 4890 0306 4F46 4620 		.string	"OFF "
 4890      00
 4893               	__c.2349:
 4894 030b 3C66 6F6E 		.string	"<font color=\"#00FF00\"> ON </font>"
 4894      7420 636F 
 4894      6C6F 723D 
 4894      2223 3030 
 4894      4646 3030 
 4897               	__c.2347:
 4898 032d 3C63 656E 		.string	"<center><p>Load 1 Output is: "
 4898      7465 723E 
 4898      3C70 3E4C 
 4898      6F61 6420 
 4898      3120 4F75 
 4901               	__c.2345:
 4902 034b 3C63 656E 		.string	"<center><p>Intensity is: "
 4902      7465 723E 
 4902      3C70 3E49 
 4902      6E74 656E 
 4902      7369 7479 
 4905               	__c.2343:
 4906 0365 3C63 656E 		.string	"<center><H3>Light Intensity Meter</H3></center>"
 4906      7465 723E 
 4906      3C48 333E 
 4906      4C69 6768 
 4906      7420 496E 
 4909               	__c.2341:
 4910 0395 3C63 656E 		.ascii	"<center><H1>Automation Control Panel</"
 4910      7465 723E 
 4910      3C48 313E 
 4910      4175 746F 
 4910      6D61 7469 
 4911 03bb 4831 3E20 		.string	"H1> <small><a href=\".\">[refresh status]</a></small><br></center>"
 4911      3C73 6D61 
 4911      6C6C 3E3C 
 4911      6120 6872 
 4911      6566 3D22 
 4914               	__c.2339:
 4915 03fc 4854 5450 		.string	"HTTP/1.0 200 OK\r\nContent-Type: text/html\r\nPragma: no-cache\r\n\r\n"
 4915      2F31 2E30 
 4915      2032 3030 
 4915      204F 4B0D 
